ID,Attrition
4139,1.0
4140,1.0
4141,1.0
4142,0.99
4143,0.99
4144,0.94
4145,0.98
4146,1.0
4147,1.0
4148,1.0
4149,0.99
4150,0.91
4151,0.91
4152,0.99
4153,0.99
4154,1.0
4155,0.92
4156,1.0
4157,0.94
4158,1.0
4159,1.0
4160,1.0
4161,0.99
4162,1.0
4163,0.98
4164,1.0
4165,0.88
4166,0.96
4167,0.98
4168,0.99
4169,0.98
4170,0.99
4171,0.98
4172,0.98
4173,0.97
4174,0.96
4175,1.0
4176,0.99
4177,1.0
4178,0.89
4179,0.98
4180,1.0
4181,1.0
4182,1.0
4183,1.0
4184,0.99
4185,1.0
4186,0.93
4187,0.9
4188,1.0
4189,0.96
4190,0.97
4191,0.99
4192,0.96
4193,0.98
4194,1.0
4195,1.0
4196,1.0
4197,0.98
4198,0.98
4199,0.99
4200,1.0
4201,1.0
4202,0.99
4203,1.0
4204,1.0
4205,0.98
4206,0.97
4207,1.0
4208,0.99
4209,0.97
4210,0.86
4211,0.99
4212,0.88
4213,1.0
4214,0.99
4215,0.99
4216,0.98
4217,0.94
4218,1.0
4219,0.99
4220,1.0
4221,0.94
4222,0.99
4223,1.0
4224,0.99
4225,0.99
4226,1.0
4227,1.0
4228,1.0
4229,0.99
4230,0.98
4231,0.99
4232,1.0
4233,1.0
4234,1.0
4235,1.0
4236,0.94
4237,0.94
4238,0.99
4239,1.0
4240,0.96
4241,0.98
4242,1.0
4243,0.99
4244,0.91
4245,0.98
4246,1.0
4247,0.97
4248,1.0
4249,0.92
4250,0.98
4251,1.0
4252,1.0
4253,0.99
4254,0.99
4255,1.0
4256,0.0
4257,0.06
4258,0.0
4259,0.04
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,0.01
4267,0.27
4268,0.0
4269,0.0
4270,0.01
4271,0.0
4272,0.0
4273,0.03
4274,0.01
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,0.02
4280,0.0
4281,0.03
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.0
4287,0.0
4288,0.0
4289,0.02
4290,0.0
4291,0.61
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.01
4298,0.0
4299,0.14
4300,0.0
4301,0.0
4302,0.04
4303,0.01
4304,0.01
4305,0.0
4306,0.06
4307,0.01
4308,0.0
4309,0.0
4310,0.0
4311,0.0
4312,0.0
4313,0.0
4314,0.0
4315,0.1
4316,0.0
4317,0.0
4318,0.02
4319,0.0
4320,0.0
4321,0.0
4322,0.02
4323,0.0
4324,0.0
4325,0.0
4326,0.01
4327,0.0
4328,0.0
4329,0.0
4330,0.01
4331,0.0
4332,0.0
4333,0.03
4334,0.0
4335,0.0
4336,0.0
4337,0.0
4338,0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.01
4344,0.0
4345,0.14
4346,0.01
4347,0.0
4348,0.0
4349,0.03
4350,0.0
4351,0.01
4352,0.0
4353,0.0
4354,0.01
4355,0.0
4356,0.0
4357,0.0
4358,0.01
4359,0.0
4360,0.0
4361,0.0
4362,0.0
4363,0.0
4364,0.0
4365,0.0
4366,0.0
4367,0.0
4368,0.0
4369,0.0
4370,0.0
4371,0.0
4372,0.01
4373,0.0
4374,0.01
4375,0.03
4376,0.0
4377,0.0
4378,0.0
4379,0.03
4380,0.0
4381,0.01
4382,0.0
4383,0.0
4384,0.0
4385,0.3
4386,0.0
4387,0.16
4388,0.0
4389,0.37
4390,0.0
4391,0.0
4392,0.04
4393,0.03
4394,0.0
4395,0.0
4396,0.0
4397,0.0
4398,0.01
4399,0.0
4400,0.0
4401,0.0
4402,0.0
4403,0.0
4404,0.0
4405,0.0
4406,0.01
4407,0.01
4408,0.0
4409,0.0
4410,0.0
4411,0.02
4412,0.0
4413,0.02
4414,0.0
4415,0.0
4416,0.0
4417,0.5
4418,0.0
4419,0.0
4420,0.35
4421,0.02
4422,0.0
4423,0.0
4424,0.0
4425,0.0
4426,0.07
4427,0.0
4428,0.01
4429,0.0
4430,0.01
4431,0.0
4432,0.0
4433,0.0
4434,0.01
4435,0.0
4436,0.0
4437,0.01
4438,0.0
4439,0.04
4440,0.0
4441,0.0
4442,0.0
4443,0.0
4444,0.12
4445,0.0
4446,0.04
4447,0.02
4448,0.01
4449,0.0
4450,0.52
4451,0.01
4452,0.0
4453,0.0
4454,0.0
4455,0.0
4456,0.0
4457,0.04
4458,0.15
4459,0.0
4460,0.01
4461,0.86
4462,0.0
4463,0.0
4464,0.01
4465,0.33
4466,0.01
4467,0.01
4468,0.0
4469,0.0
4470,0.0
4471,0.0
4472,0.01
4473,0.01
4474,0.0
4475,0.0
4476,0.0
4477,0.0
4478,0.31
4479,0.01
4480,0.0
4481,0.0
4482,0.0
4483,0.0
4484,0.48
4485,0.0
4486,0.0
4487,0.01
4488,0.01
4489,0.06
4490,0.02
4491,0.01
4492,0.01
4493,0.01
4494,0.01
4495,0.0
4496,0.48
4497,0.0
4498,0.08
4499,0.0
4500,0.0
4501,0.02
4502,0.0
4503,0.0
4504,0.06
4505,0.01
4506,0.0
4507,0.0
